Date,Type,Description,Paid in,Paid out,Balance
22-Aug-13,D/D,RSPCA HEADQUARTERS,-,5,9834.59
23-Aug-13,POS,5946 22AUG13  AMAZON EU  AMAZON.CO.UK LU,-,50,9784.59
23-Aug-13,POS,5946 22AUG13  TESCO STORES 2934  NEW MALDEN GB,-,26.5,9758.09
27-Aug-13,POS,5946 22AUG13  MAPLIN NEW MALDEN  KT3  NEW MALDEN GB,-,57.38,9700.71
27-Aug-13,POS,5946 26AUG13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,24.85,9675.86
27-Aug-13,POS,5946 23AUG13  WWW.DESIGNM  USEUM.ORH  LONDON GB,-,11.85,9664.01
27-Aug-13,POS,5946 25AUG13  TESCO STORES 2934  NEW MALDEN GB,-,6.2,9657.81
27-Aug-13,POS,5946 26AUG13  ROCKET  LONDON GB,-,5.78,9652.03
27-Aug-13,POS,5946 24AUG13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,14.6,9637.43
27-Aug-13,POS,5946 25AUG13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,18.1,9619.33
27-Aug-13,POS,5946 23AUG13  WAGGON & HORSES  MARLBOROUGH GB,-,40,9579.33
27-Aug-13,POS,5946 25AUG13  MAPLIN NEW MALDEN  KT3  NEW MALDEN GB,-,4.99,9574.34
28-Aug-13,POS,5946 27AUG13  TESCO PFS 3883  NEW MALDEN GB,-,61.9,9512.44
28-Aug-13,POS,5946 26AUG13  SELFSERVE TICKET  SWTRAINS RAYN GB,-,20,9492.44
30-Aug-13,OTR,CALL REF.NO. 0545  MR MAX BORKOWSKI  FP 29/08/13 10  40200843019678000N,-,625,8867.44
30-Aug-13,POS,5946 29AUG13  TESCO STORE 2934  NEW MALDEN GB,-,19.08,8848.36
02-Sep-13,POS,5946 31AUG13  UPT CENTRE CT SC  C&P L  LONDON GB,-,2.4,8845.96
02-Sep-13,POS,5946 31AUG13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,17.6,8828.36
02-Sep-13,POS,5946 31AUG13  MCDONALDS  CLAPHAM GB,-,9.87,8818.49
02-Sep-13,ATM,BARCLAYS BNK 01SEP,-,30,8788.49
02-Sep-13,ATM,BARCLAYS BNK 30AUG,-,30,8758.49
03-Sep-13,POS,5946 02SEP13  FLEET MWS 60472405 BASINGSTOKE GB,-,63.29,8695.2
05-Sep-13,D/D,CANCER RESEARCH U,-,5,8690.2
06-Sep-13,POS,5946 05SEP13  B & Q NEW PLC  NEW MALDEN NM GB,-,25.96,8664.24
06-Sep-13,ATM,BARCLAYS BNK 05SEP,-,60,8604.24
09-Sep-13,POS,5946 06SEP13  ROWNHAMS WEST  SERVICE  SOUTHAMPTON GB,-,61.9,8542.34
09-Sep-13,POS,5946 06SEP13  TESCO STORE 2695  HYTHE GB,-,18.02,8524.32
09-Sep-13,POS,5946 08SEP13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,18.1,8506.22
09-Sep-13,POS,5946 08SEP13  FAIRWEATHERS  GARDEN CE  BROCKENHURST GB,-,8.3,8497.92
09-Sep-13,POS,5946 06SEP13  W M MORRISONS  SOUTHAMPTON GB,-,9.55,8488.37
09-Sep-13,POS,5946 07SEP13  THE TURFCUTTERS AR BROCKENHURST GB,-,11.7,8476.67
09-Sep-13,POS,5946 07SEP13  THE TURFCUTTERS AR BROCKENHURST GB,-,8.5,8468.17
09-Sep-13,POS,5946 07SEP13  FAIRWEATHERS  GARDEN CE  BROCKENHURST GB,-,7.3,8460.87
09-Sep-13,ATM,ROYAL BANK 09SEP,-,30,8430.87
09-Sep-13,D/D,AMNESTY INT UK,-,5,8425.87
12-Sep-13,POS,5946 11SEP13  FLEET MWS 60472405 BASINGSTOKE GB,-,58.96,8366.91
12-Sep-13,POS,5946 11SEP13  MCDONALDS  NEW MALDEN GB,-,9.96,8356.95
12-Sep-13,D/D,EE & T-MOBILE,-,43.5,8313.45
13-Sep-13,POS,5946 12SEP13  DELIVERANCE  LIMITED  LONDON GB,-,19.6,8293.85
16-Sep-13,POS,5946 13SEP13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,22.55,8271.3
16-Sep-13,POS,5946 13SEP13  BOOTS1010  RAYNES PARK GB,-,4.4,8266.9
18-Sep-13,ATM,BARCLAYS BNK 18SEP,-,60,8206.9
20-Sep-13,BAC,HP ES LTD,"1,923.13",-,10130.03
20-Sep-13,POS,5946 19SEP13  PAYDENS  PUTNEY RRU1 GB,-,7.85,10122.18
20-Sep-13,ATM,BARCLAYS BNK 20SEP,-,30,10092.18
23-Sep-13,POS,5946 21SEP13  TESCO STORES 6071  WIMBLEDON CHA GB,-,8.8,10083.38
23-Sep-13,POS,5946 22SEP13  PETSATHOMELTD  LONDON SW20 GB,-,23.51,10059.87
23-Sep-13,POS,5946 21SEP13  STARBUCKS  LONDON GB,-,10.2,10049.67
23-Sep-13,D/D,RSPCA HEADQUARTERS,-,5,10044.67
25-Sep-13,POS,5946 24SEP13  TESCO STORES 2934  NEW MALDEN GB,-,80.81,9963.86
25-Sep-13,POS,5946 24SEP13  FLEET MWS 60472405 BASINGSTOKE GB,-,58.55,9905.31
30-Sep-13,OTR,CALL REF.NO. 0547  MR MAX BORKOWSKI  FP 28/09/13 10  52145925579594000N,-,765,9140.31
30-Sep-13,POS,5946 29SEP13  WWW.URBANBITE.COM  LONDON GB,-,14.45,9125.86
30-Sep-13,POS,5946 28SEP13  THE NORMANBY  PUTNEY GB,-,9.4,9116.46
30-Sep-13,POS,5946 28SEP13  THE NORMANBY  PUTNEY GB,-,8.8,9107.66
30-Sep-13,POS,5946 28SEP13  THE NORMANBY  PUTNEY GB,-,47.4,9060.26
30-Sep-13,POS,5946 27SEP13  THE PRINCE OF  WALES  LONDON GB,-,11.6,9048.66
30-Sep-13,POS,5946 29SEP13  ADMIRAL INSURANCE  08718820000 GB,-,738.81,8309.85
30-Sep-13,ATM,NOTEMACHINE 27SEP,-,40,8269.85
01-Oct-13,POS,5946 30SEP13  FLEET MWS 60472405 BASINGSTOKE GB,-,53.67,8216.18
04-Oct-13,POS,5946 03OCT13  WAITROSE 149  EAST SHEEN GB,-,14.27,8201.91
04-Oct-13,ATM,NATWEST 03OCT,-,30,8171.91
07-Oct-13,POS,5946 04OCT13  TESCO STORES 6071  WIMBLEDON CHA GB,-,25.56,8146.35
07-Oct-13,POS,5946 06OCT13  STARBUCKS  KINGSTON UPON GB,-,8.6,8137.75
07-Oct-13,POS,5946 06OCT13  STARBUCKS  LONDON GB,-,1.9,8135.85
07-Oct-13,POS,5946 06OCT13  TESCO PFS 3883  NEW MALDEN GB,-,57.05,8078.8
07-Oct-13,POS,5946 04OCT13  WWW.URBANBITE.COM  LONDON GB,-,17.6,8061.2
07-Oct-13,POS,5946 05OCT13  STARBUCKS  LONDON GB,-,6.9,8054.3
07-Oct-13,ATM,BARCLAYS BNK 06OCT,-,40,8014.3
07-Oct-13,D/D,CANCER RESEARCH U,-,5,8009.3
08-Oct-13,D/D,AMNESTY INT UK,-,5,8004.3
11-Oct-13,ATM,ROYAL BANK 11OCT,-,30,7974.3
14-Oct-13,POS,5946 11OCT13  ESSO KINGSTON A C  SURREY GB,-,56.72,7917.58
14-Oct-13,POS,5946 11OCT13  WWW.URBANBITE.COM  LONDON GB,-,23.4,7894.18
14-Oct-13,D/D,EE & T-MOBILE,-,37.9,7856.28
15-Oct-13,POS,5946 14OCT13  TESCO STORES 2934  NEW MALDEN GB,-,27.63,7828.65
15-Oct-13,POS,5946 12OCT13  SPORTSDIRECT 189  08443325189 GB,-,22.99,7805.66
17-Oct-13,POS,5946 16OCT13  MCDONALDS  NEW MALDEN GB,-,10.86,7794.8
18-Oct-13,POS,5946 17OCT13  ESSO KINGSTON A C  SURREY GB,-,55.49,7739.31
21-Oct-13,BAC,HP ES LTD,"1,785.16",-,9524.47
21-Oct-13,POS,5946 20OCT13  BURGER KING MRTN  LONDON GB,-,14.86,9509.61
22-Oct-13,D/D,RSPCA HEADQUARTERS,-,5,9504.61
22-Oct-13,ATM,ROYAL BANK 22OCT,-,30,9474.61
24-Oct-13,POS,5946 23OCT13  FLEET MWS 60472405 BASINGSTOKE GB,-,60.58,9414.03
25-Oct-13,POS,5946 24OCT13  T K MAXX  COLLIERS WOOD GB,-,25.98,9388.05
28-Oct-13,POS,5946 26OCT13  EV RESTAURANT  LONDON GB,-,20.4,9367.65
28-Oct-13,POS,5946 26OCT13  SELFSERVE TICKET  SWTRAINS RAYN GB,-,20,9347.65
28-Oct-13,POS,5946 26OCT13  EV RESTAURANT  LONDON GB,-,8.9,9338.75
28-Oct-13,POS,5946 27OCT13  HARVESTER GEORGE M MORDEN GB,-,19.27,9319.48
28-Oct-13,POS,5946 24OCT13  PIZZA HUT UK 753  LONDON GB,-,16.43,9303.05
28-Oct-13,POS,5946 27OCT13  EUSTON BAR & BRASS LONDON GB,-,44,9259.05
28-Oct-13,POS,5946 26OCT13  EV RESTAURANT  LONDON GB,-,11.25,9247.8
29-Oct-13,ATM,ROYAL BANK 29OCT,-,30,9217.8
30-Oct-13,POS,5946 29OCT13  TESCO STORES 2670  HAMPSHIRE GB,-,4.38,9213.42
31-Oct-13,POS,5946 30OCT13  FLEET MWS 60472405 BASINGSTOKE GB,-,57.18,9156.24
01-Nov-13,OTR,CALL REF.NO. 0550  MR MAX BORKOWSKI  FP 31/10/13 10  26215403126171000N,-,635,8521.24
01-Nov-13,OTR,CALL REF.NO. 0552  MISS N SINGER  FP 31/10/13 10  05225639955576000N,-,50,8471.24
01-Nov-13,ATM,BARCLAYS BNK 31OCT,-,30,8441.24
04-Nov-13,POS,5946 03NOV13  SAINSBURYS  RAYNES PARK GB,-,6.45,8434.79
04-Nov-13,POS,5946 02NOV13  MCDONALDS  NEW MALDEN GB,-,8.86,8425.93
04-Nov-13,ATM,BARCLAYS BNK 03NOV,-,40,8385.93
05-Nov-13,POS,5946 04NOV13  TESCO STORES 2934  NEW MALDEN GB,-,30.03,8355.9
05-Nov-13,D/D,CANCER RESEARCH U,-,5,8350.9
06-Nov-13,POS,5946 05NOV13  FLEET MWS 60472405 BASINGSTOKE GB,-,57.13,8293.77
08-Nov-13,D/D,AMNESTY INT UK,-,5,8288.77
11-Nov-13,POS,5946 10NOV13  PETSATHOMELTD  LONDON SW20 GB,-,19.93,8268.84
11-Nov-13,POS,5946 09NOV13  MCDONALDS  NEW MALDEN GB,-,10.25,8258.59
11-Nov-13,POS,5946 09NOV13  TESCO STORE 2934  NEW MALDEN GB,-,69.36,8189.23
11-Nov-13,POS,5946 10NOV13  N & K WINE  LONDON GB,-,11.82,8177.41
11-Nov-13,POS,5946 09NOV13  STARBUCKS  LONDON GB,-,6.85,8170.56
12-Nov-13,POS,5946 11NOV13  SHELL SOUTH MERTON MORDEN GB,-,50.15,8120.41
12-Nov-13,ATM,NOTEMACHINE 12NOV,-,20,8100.41
13-Nov-13,POS,5946 12NOV13  TESCO STORE 2934  NEW MALDEN GB,-,15.71,8084.7
13-Nov-13,D/D,EE & T-MOBILE,-,37.5,8047.2
18-Nov-13,POS,5946 15NOV13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,20.25,8026.95
18-Nov-13,POS,5946 15NOV13  FLEET MWS 60472405 BASINGSTOKE GB,-,47.16,7979.79
18-Nov-13,POS,5946 17NOV13  STARBUCKS  LONDON GB,-,6.9,7972.89
18-Nov-13,POS,5946 16NOV13  ESSO KINGSTON A C  SURREY GB,-,7.3,7965.59
19-Nov-13,POS,5946 18NOV13  TIGER CROYDON  CROYDON GB,-,9,7956.59
19-Nov-13,POS,5946 18NOV13  THE WORKS  CROYDON 309 GB,-,8.97,7947.62
19-Nov-13,POS,5946 18NOV13  POUNDLAND LTD 1029 CROYDON GB,-,16,7931.62
20-Nov-13,POS,5946 19NOV13  ASDA SUPERSTORE  ROEHAMPTON GB,-,19.16,7912.46
20-Nov-13,POS,5946 18NOV13  PIZZA HUT UK 753  LONDON GB,-,16.43,7896.03
20-Nov-13,POS,5946 19NOV13  RIVERSIDE  VEGETARIA  KINGSTON KT1 GB,-,32.35,7863.68
20-Nov-13,POS,5946 18NOV13  UPT-CENTRALE  SHOPPING  CROYDON GB,-,4,7859.68
20-Nov-13,ATM,NATIONWIDE 20NOV,-,120,7739.68
21-Nov-13,BAC,N SINGER  1/2OFSOMETHINGYUMY FP 21/11/13 1630  400000000097677335,70,-,7809.68
21-Nov-13,BAC,HP ES LTD,"1,785.16",-,9594.84
22-Nov-13,OTR,CALL REF.NO. 0561  MISS N SINGER  FP 21/11/13 10  59202731250878000N,-,35,9559.84
22-Nov-13,D/D,RSPCA HEADQUARTERS,-,5,9554.84
22-Nov-13,ATM,NOTEMACHINE 22NOV,-,20,9534.84
25-Nov-13,POS,5946 22NOV13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,30.15,9504.69
25-Nov-13,POS,5946 24NOV13  SAINSBURYS  RAYNES PARK GB,-,17,9487.69
25-Nov-13,POS,5946 22NOV13  FLEET MWS 60472405 BASINGSTOKE GB,-,58.17,9429.52
25-Nov-13,ATM,NOTEMACHINE 25NOV,-,20,9409.52
28-Nov-13,POS,5946 27NOV13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,26.2,9383.32
29-Nov-13,POS,5946 28NOV13  FLEET MWS 60472405 BASINGSTOKE GB,-,54.5,9328.82
02-Dec-13,OTR,CALL REF.NO. 0562  MR MAX BORKOWSKI  FP 29/11/13 10  33232721319309000N,-,625,8703.82
02-Dec-13,POS,5946 29NOV13  TESCO STORES 6071  WIMBLEDON CHA GB,-,8.74,8695.08
02-Dec-13,POS,5946 29NOV13  ADMIRAL INSURANCE  08718820000 GB,-,34.86,8660.22
02-Dec-13,POS,5946 29NOV13  TESCO STORES 2670  HAMPSHIRE GB,-,4.7,8655.52
02-Dec-13,ATM,HSBC 30NOV,-,220,8435.52
03-Dec-13,POS,5946 30NOV13  MCDONALDS  NEW MALDEN GB,-,8.07,8427.45
03-Dec-13,ATM,NOTEMACHINE 03DEC,-,20,8407.45
05-Dec-13,BAC,N SKELTON  FP 04/12/13 2010  200000000101452462,27,-,8434.45
05-Dec-13,POS,5946 04DEC13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,26.2,8408.25
05-Dec-13,POS,5946 04DEC13  FLEET MWS 60472405 BASINGSTOKE GB,-,60.13,8348.12
05-Dec-13,D/D,CANCER RESEARCH U,-,5,8343.12
05-Dec-13,ATM,NOTEMACHINE 05DEC,-,20,8323.12
06-Dec-13,POS,5946 05DEC13  TESCO STORES 2934  NEW MALDEN GB,-,6.26,8316.86
09-Dec-13,POS,5946 06DEC13  SELFSERVE TICKET  SWTRAINS RAYN GB,-,20,8296.86
09-Dec-13,POS,5946 07DEC13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,21.5,8275.36
09-Dec-13,POS,5946 08DEC13  SAINSBURYS  RAYNES PARK GB,-,8.09,8267.27
09-Dec-13,POS,5946 06DEC13  LAS IGUANAS  SPITALFIELDS GB,-,6.1,8261.17
09-Dec-13,D/D,AMNESTY INT UK,-,5,8256.17
10-Dec-13,ATM,NOTEMACHINE 10DEC,-,20,8236.17
11-Dec-13,BAC,N SINGER  1/2OFSOMETHINGYUMY FP 10/12/13 2233  200000000102172203,40,-,8276.17
11-Dec-13,BAC,N SINGER  1/2OFSOMETHINGYUMY FP 11/12/13 1438  600000000100821393,100,-,8376.17
11-Dec-13,OTR,CALL REF.NO. 0563  MR MAX BORKOWSKI  FP 10/12/13 10  03222854892102000N,-,180,8196.17
12-Dec-13,D/D,EE & T-MOBILE,-,37.5,8158.67
13-Dec-13,POS,5946 11DEC13  BP WIMBLEDON CHSE  CONN  LONDON . GB,-,55.79,8102.88
16-Dec-13,POS,5946 13DEC13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,26.7,8076.18
16-Dec-13,POS,5946 14DEC13  STAPLES UK  MERTON GB,-,5.99,8070.19
16-Dec-13,POS,5946 15DEC13  ARGOS LTD  LONDON 507 GB,-,59.99,8010.2
16-Dec-13,POS,5946 14DEC13  ESSO KINGSTON A C  SURREY GB,-,9.59,8000.61
16-Dec-13,POS,5946 15DEC13  STARBUCKS  LONDON GB,-,10.05,7990.56
16-Dec-13,ATM,NOTEMACHINE 16DEC,-,20,7970.56
17-Dec-13,POS,5946 16DEC13  FLEET MWS 60472405 BASINGSTOKE GB,-,58.09,7912.47
18-Dec-13,POS,5946 17DEC13  TESCO STORES 6071  WIMBLEDON CHA GB,-,22.16,7890.31
20-Dec-13,BAC,HP ES LTD,"1,785.16",-,9675.47
20-Dec-13,ATM,BARCLAYS BNK 19DEC,-,40,9635.47
23-Dec-13,POS,5946 22DEC13  HOGSMILL TAVERN  WORCESTER PAR GB,-,18.61,9616.86
23-Dec-13,POS,5946 21DEC13  ESSO ROBIN HOOD  NORTH  LONDON GB,-,57.14,9559.72
23-Dec-13,POS,5946 21DEC13  STARBUCKS  LONDON GB,-,5.9,9553.82
23-Dec-13,POS,5946 20DEC13  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,18.4,9535.42
23-Dec-13,D/D,RSPCA HEADQUARTERS,-,5,9530.42
23-Dec-13,ATM,NATWEST 23DEC,-,250,9280.42
23-Dec-13,D/D,PAYPAL PAYMENT,-,319.99,8960.43
24-Dec-13,BAC,N SINGER  1/2OFSOMETHINGYUMY FP 24/12/13 1313  300000000101684825,173.33,-,9133.76
27-Dec-13,POS,5946 24DEC13  HALFORDS 0543  NEW MALDEN GB,-,43.98,9089.78
27-Dec-13,POS,5946 26DEC13  MCDONALDS  NEW MALDEN GB,-,8.86,9080.92
27-Dec-13,POS,5946 24DEC13  CHARLIES ROCK  LONDON GB,-,20,9060.92
27-Dec-13,POS,5946 24DEC13  PIZZA HUT UK 753  LONDON GB,-,16.43,9044.49
27-Dec-13,POS,5946 24DEC13  MAPLIN NEW MALDEN  KT3  NEW MALDEN GB,-,29.99,9014.5
27-Dec-13,POS,5946 24DEC13  GIGATEQLIMI  44161272973 GB,-,57.95,8956.55
27-Dec-13,POS,5946 24DEC13  MARKS & SPENCER  LONDON GB,-,68.06,8888.49
30-Dec-13,OTR,CALL REF.NO. 0565  MR MAX BORKOWSKI  FP 28/12/13 10  33180009483430000N,-,642,8246.49
30-Dec-13,POS,5946 27DEC13  TESCO STORE 2934  NEW MALDEN GB,-,37.76,8208.73
30-Dec-13,POS,5946 29DEC13  BURGER KING MRTN  LONDON GB,-,18.96,8189.77
31-Dec-13,POS,5946 30DEC13  STARBUCKS  LONDON GB,-,6.65,8183.12
31-Dec-13,POS,5946 30DEC13  MCDONALDS REST  WOOD GREEN 1 GB,-,5.48,8177.64
03-Jan-14,OTR,CALL REF.NO. 0567  MR MAX BORKOWSKI  FP 02/01/14 10  13224310422279000N,-,150,8027.64
03-Jan-14,OTR,CALL REF.NO. 0566  MR MAX BORKOWSKI  FP 02/01/14 10  33223239988913000N,-,467,7560.64
03-Jan-14,POS,5946 01JAN14  WWW.HUNGRYH  OUSE.CO.UK  LONDON GB,-,15.9,7544.74
06-Jan-14,OTR,CALL REF.NO. 0568  MISS N SINGER  FP 06/01/14 10  55170404957681000N,-,100.8,7443.94
06-Jan-14,POS,5946 03JAN14  CO-OP GROUP 070781 PUTNEY (SF) GB,-,8.14,7435.8
06-Jan-14,POS,5946 05JAN14  PETSATHOMELTD  LONDON SW20 GB,-,34.99,7400.81
06-Jan-14,POS,5946 03JAN14  FLEET MWS 60472405 BASINGSTOKE GB,-,60.7,7340.11
06-Jan-14,POS,5946 05JAN14  MCDONALDS  NEW MALDEN GB,-,9.07,7331.04
06-Jan-14,ATM,BARCLAYS BNK 04JAN,-,30,7301.04
